top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
   6121 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:10:01 up  2:59,  1 user,  load average: 0.00, 0.05, 0.02
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6733.2 free,    503.3 used,    703.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7275.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:06.25 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14972  14076 S   0.0   0.2   1:16.92 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.88 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.96 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.28 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.08 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:05.37 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.72 systemd+
    186 root      20   0 1756096  13056  10368 S   0.0   0.2   0:00.57 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.66 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.81 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   6306 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6307 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6308 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6310 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:15:01 up  3:04,  1 user,  load average: 0.00, 0.01, 0.00
Tasks:  29 total,   1 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 98.4 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st 
MiB Mem :   7779.2 total,   6728.4 free,    503.7 used,    708.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7275.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:06.44 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14900  14004 S   0.0   0.2   1:18.97 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.92 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.98 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.34 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.08 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:05.52 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.77 systemd+
    186 root      20   0 1756096  13056  10368 S   0.0   0.2   0:00.59 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.68 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.83 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   6460 root      20   0   25140   3632   2176 S   0.0   0.0   0:00.00 (udev-w+
   6461 root      20   0   25140   3632   2176 S   0.0   0.0   0:00.00 (udev-w+
   6463 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6465 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6467 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6469 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:20:00 up  3:09,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6724.9 free,    502.6 used,    712.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7276.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:06.63 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15028  14132 S   0.0   0.2   1:21.60 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.97 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.01 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.43 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:05.70 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.82 systemd+
    186 root      20   0 1756096  13056  10368 S   0.0   0.2   0:00.60 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.70 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.86 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   6620 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6621 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6622 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6624 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:25:00 up  3:14,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6722.0 free,    501.4 used,    717.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7277.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:06.82 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15008  14112 S   0.0   0.2   1:24.27 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:01.03 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.04 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.49 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:05.87 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.88 systemd+
    186 root      20   0 1756096  13056  10368 S   0.0   0.2   0:00.63 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.71 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.88 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   6779 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6780 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6782 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6785 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:30:01 up  3:19,  1 user,  load average: 0.00, 0.02, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6714.0 free,    504.8 used,    721.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7274.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:06.99 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15004  14108 S   0.0   0.2   1:26.28 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:01.06 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.06 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.54 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:06.02 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.93 systemd+
    186 root      20   0 1756096  13056  10368 S   0.0   0.2   0:00.64 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.73 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.89 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   6937 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   6938 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6939 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   6941 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:35:00 up  3:24,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   2 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni, 98.4 id,  0.0 wa,  0.0 hi,  1.6 si,  0.0 st 
MiB Mem :   7779.2 total,   6711.4 free,    502.9 used,    726.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7276.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:07.18 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14980  14084 D   0.0   0.2   1:28.36 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:01.10 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.09 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:02.61 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9632   4864   4480 R   0.0   0.1   0:06.18 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:01.98 systemd+
    186 root      20   0 1756096  13184  10368 S   0.0   0.2   0:00.65 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.75 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.92 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   7092 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   7095 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7096 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7098 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:40:01 up  3:29,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   2 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6704.3 free,    505.6 used,    730.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7273.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     52 root      19  -1   66840  14988  14092 R  36.4   0.2   1:30.92 systemd+
    167 systemd+  20   0   91020   7680   6784 S   9.1   0.1   0:02.70 systemd+
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:07.36 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:01.14 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.12 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.09 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:06.35 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:02.03 systemd+
    186 root      20   0 1756096  13184  10368 S   0.0   0.2   0:00.67 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:00.77 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080    896    896 S   0.0   0.0   0:00.00 Relay(3+
    300 madhumi+  20   0    6072   5120   3456 S   0.0   0.1   0:00.02 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:00.95 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   7252 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.01 cron
   7253 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7254 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   7256 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.01 top
top - 12:45:02 up  3:34,  1 user,  load average: 0.01, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6703.6 free,    501.7 used,    735.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7277.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21704  12360   9416 S   0.0   0.2   0:07.55 systemd
