top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.34 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  11181 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  11182 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11183 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11185 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:25:01 up  4:40,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6687.4 free,    561.3 used,    690.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7217.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:09.59 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14644  13748 S   0.0   0.2   1:57.78 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.16 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.56 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.62 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.14 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:08.23 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.18 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.64 systemd+
    209 root      20   0 1756096  13696  10368 S   0.0   0.2   0:00.88 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:01.00 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.36 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  11342 root      20   0    6956   3724   3072 S   0.0   0.0   0:00.00 cron
  11344 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11346 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11348 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:30:01 up  4:45,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6685.0 free,    559.2 used,    695.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7220.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:09.75 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14668  13772 S   0.0   0.2   2:00.08 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.20 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.59 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.71 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.14 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:08.37 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.21 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.69 systemd+
    209 root      20   0 1756096  13696  10368 S   0.0   0.2   0:00.89 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:01.02 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.39 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  11497 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  11498 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11499 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11501 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:35:01 up  4:50,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6676.8 free,    562.9 used,    699.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7216.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  11662 madhumi+  20   0    9284   5120   3072 R   9.1   0.1   0:00.01 top
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:09.93 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15124  14228 S   0.0   0.2   2:02.65 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.24 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.60 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.78 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.14 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:08.51 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.25 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.73 systemd+
    209 root      20   0 1756096  13696  10368 S   0.0   0.2   0:00.90 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:01.03 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.41 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  11656 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  11658 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11660 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:40:00 up  4:55,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6673.0 free,    562.4 used,    704.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7216.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:10.08 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14944  14048 S   0.0   0.2   2:04.98 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.29 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.64 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.84 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:08.65 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.29 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.77 systemd+
    209 root      20   0 1756096  13696  10368 S   0.0   0.2   0:00.92 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:01.05 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.43 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  11814 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  11815 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11816 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11818 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 12:45:02 up  5:00,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6667.4 free,    563.5 used,    708.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7215.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  11970 madhumi+  20   0    9284   5120   3072 R  10.0   0.1   0:00.01 top
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:10.25 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14884  13988 S   0.0   0.2   2:06.92 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.33 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.65 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.90 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:08.79 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.32 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.82 systemd+
    209 root      20   0 1756096  13696  10368 S   0.0   0.2   0:00.93 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:01.07 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.45 systemd
    453 madhumi+  20   0   21144   3512   1792 S   0.0   0.0   0:00.00 (sd-pam)
    464 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.00 bash
    733 madhumi+  20   0    9292   4992   4608 S   0.0   0.1   0:00.04 dbus-da+
   1069 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.03 polkitd
   7944 madhumi+  20   0   22444  13056   7552 S   0.0   0.2   0:00.25 vi
  11964 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
  11966 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  11968 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
top - 12:50:02 up  5:05,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  33 total,   1 running,  32 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6664.3 free,    562.3 used,    713.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7216.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21808  12104   9160 S   0.0   0.2   0:10.41 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14860  13964 S   0.0   0.2   2:09.09 systemd+
     97 root      20   0   25400   6400   4864 S   0.0   0.1   0:01.39 systemd+
    107 root      20   0  451992  11072   1280 S   0.0   0.1   0:12.66 snapfuse
    108 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
    115 root      20   0  377228  11640   1280 S   0.0   0.1   0:04.06 snapfuse
    165 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:01.68 systemd+
    175 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:03.95 systemd+
    199 root      20   0    4236   2560   2304 S   0.0   0.0   0:00.15 cron
    200 message+  20   0    9596   4608   4224 S   0.0   0.1   0:08.93 dbus-da+
    206 root      20   0 2366336  37420  24320 S   0.0   0.5   0:02.36 snapd
    207 root      20   0   17956   8192   7424 S   0.0   0.1   0:02.85 systemd+
    209 root      20   0 1756096  13824  10368 S   0.0   0.2   0:00.94 wsl-pro+
    215 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    229 syslog    20   0  222508   5248   4224 S   0.0   0.1   0:01.09 rsyslogd
    231 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    237 root      20   0  107028  22144  13056 S   0.0   0.3   0:00.07 unatten+
    332 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    334 root      20   0    3080   1024   1024 S   0.0   0.0   0:01.34 Relay(3+
    339 madhumi+  20   0    6332   4992   3456 S   0.0   0.1   0:00.38 bash
    341 root      20   0    6688   3840   3456 S   0.0   0.0   0:00.00 login
    452 madhumi+  20   0   20452  11136   9216 S   0.0   0.1   0:01.47 systemd
